Date,ICT,Punjab,Sindh,KPK,Balochistan,GB,AJK
"Mar 25, 2020",25,323,417,121,131,84,1
"Mar 26, 2020",27,408,429,147,131,91,2
"Mar 27, 2020",36,490,457,180,133,107,2
"Mar 28, 2020",43,558,481,188,138,116,2
"Mar 29, 2020",51,593,508,195,144,128,6
"Mar 30, 2020",54,652,627,221,153,148,6
"Mar 31, 2020",54,708,676,253,158,184,6
"Apr 1, 2020",62,845,743,274,169,187,9
"Apr 2, 2020",68,920,783,311,169,190,9
"Apr 3, 2020",75,1072,839,343,175,193,11
"Apr 4, 2020",78,1163,864,372,185,206,12
"Apr 5, 2020",82,1493,881,415,191,210,15
"Apr 6, 2020",83,1918,932,500,202,211,18
"Apr 7, 2020",92,2030,986,529,206,212,19
"Apr 8, 2020",102,2171,1036,555,212,213,28
"Apr 9, 2020",107,2279,1128,617,219,215,33
"Apr 10, 2020",113,2336,1214,652,220,215,34
"Apr 11, 2020",119,2425,1318,697,228,216,35
"Apr 12, 2020",131,2594,1411,744,230,224,40
"Apr 13, 2020",131,2826,1452,800,231,233,43
"Apr 14, 2020",140,2945,1518,862,240,234,46
"Apr 15, 2020",145,3217,1668,935,280,237,46
"Apr 16, 2020",154,3276,2008,984,303,245,46
"Apr 17, 2020",163,3391,2217,1075,335,250,48
"Apr 18, 2020",171,3649,2355,1137,376,257,48
"Apr 19, 2020",181,3721,2537,1237,432,263,49
"Apr 20, 2020",185,4195,2764,1276,465,281,50
"Apr 21, 2020",185,4255,3052,1276,465,281,51